# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.InteractiveTutorials.Core.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a629698fa5974105990c072f308e678
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcf4e8255083e4621994e5c83d240a92
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65473806c6de3469fb85036740a89466
# Starting compiling Unity.XR.WindowsMixedReality.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f69cc9b75fa5e45de8ee79667e2e060b
# Starting compiling Unity.XR.Oculus.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45b67392657ce4e9194d23774d59ec87
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6f2feedb36604aedb858054ed167c38
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39b4b129815514501b8ad3ad20b10434
# Starting compiling Unity.XR.WindowsMixedReality.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7696847abdc8d4209b1ffd47a13bef6d
